IE_XML_ID;IE_NAME;IE_ID;IE_ACTIVE;IE_ACTIVE_FROM;IE_ACTIVE_TO;IE_PREVIEW_PICTURE;IE_PREVIEW_TEXT;IE_PREVIEW_TEXT_TYPE;IE_DETAIL_PICTURE;IE_DETAIL_TEXT;IE_DETAIL_TEXT_TYPE;IE_CODE;IE_SORT;IE_TAGS;IP_PROP114;IC_GROUP0;IC_GROUP1;IC_GROUP2
13895;Как питаться правильно?;15075;Y;;;;"<ul>
                            <li>Ежедневно включайте в питание продукты, содержащие белок. К ним относятся нежирные сорта
                                мяса и птицы, рыба, яйца, молочные продукты.
                            </li>
                            <li>Распределение БЖУ в рационе может быть следующим: белки от 10 до 35%, жиры от 20 до 35%,
                                углеводы от 40 до 65%. Оптимальным для поддержания веса является следующее распределение
                                БЖУ: 20%, 30%, 50%.
                            </li>
                            <li>Не забывайте о жирах. В питании нам необходимы, как насыщенные, так и не насыщенные
                                жирные кислоты. Среди всего многообразия акцент делайте на рыбе и жирах растительного
                                происхождения.
                            </li>
                            <li>Трансжирам нет места в структуре здорового питания.</li>
                            <li>В качестве источника энергии используйте крупы, бобовые, изделия из нерафинированный
                                муки и корнеплоды.
                            </li>
                            <li>Ограничивайте продукты с добавленным сахаром. В вашем рационе они должны занимать не
                                более 10% от суточной калорийности.
                            </li>
                            <li>Прекрасным источником клетчатки и натуральных витаминов являются овощи, в особенности
                                некрахмалистые. Их можно включать в каждый приём пищи.
                            </li>
                            <li>Фрукты также можно рассматривать в качестве клетчатки и источникавитаминов. Но, если
                                ваша цель похудение, стоит ограничить их количество.
                            </li>
                            <li>Молочные продукты важны для получения кальция. Альтернативой коровьему молоку может
                                стать козье молоко и любые продукты из него.
                            </li>
                            <li>При непереносимости молочных продуктов в качестве альтернативы отлично подойдут
                                растительные источники кальция, например соя, кунжутная паста или молоко.
                            </li>
                            <li>Самым лучшим диетическим напитком является вода.</li>
                            <li>Важно ограничивать потребление соли, даже при нормальном артериальном давлении. Но не
                                исключайте Ее из рациона совсем.
                            </li>
                            <li>Используйте щадящие способы приготовления пищи, вроде запекания, варки, тушения.</li>
                        </ul>";html;;;text;;500;;;;;
13896;Какое питание можно считать здоровым?;15076;Y;;;;"<p>
	 Разнообразное, умеренное и сбалансированное. Энергетическая ценность питания должна равняться&nbsp;энергозатратам&nbsp;человека. Если&nbsp;энергозатрат&nbsp;меньше, чем поступающих с пищей калорий, избыток питательных веществ будет откладываться в виде жира.
</p>
<p>
	 В действующих европейских и российских рекомендациях выделяются следующие критерии здорового питания.
</p>
<p>
</p>
<ol>
	<li>
	<p>
		Насыщенные жиры – менее 10% суточной калорийности и замещение поли-и мононенасыщенными жирными кислотами
	</p>
	</li>
	<li>
	<p>
		Трансжиры&nbsp;– максимально исключить из рациона питания, менее 1% от общей калорийности рациона
	</p>
	</li>
	<li>
	<p>
		Соль – менее 5 г в день
	</p>
	</li>
	<li>
	<p>
		Овощи – более 250 г вдень (2-3 порции)
	</p>
	</li>
	<li>
	<p>
		Фрукты – более 250 г в день (2-3 порции)
	</p>
	</li>
	<li>
	<p>
		Рыба – 1-2 раза в неделю, в 1 из приемов – жирная рыба
	</p>
	</li>
	<li>
	<p>
		Нежирные птица, дичь, постное мясо – не менее 400 г в день
	</p>
	</li>
	<li>
	<p>
		Молоко и молочные продукты – пониженной жирности
	</p>
	</li>
	<li>
	<p>
		Цельнозерновые&nbsp;продукты – ежедневно хлеб&nbsp;цельнозерновой&nbsp;и крупы – овес, гречка, пшено, полба, рис нешлифованный, макароны из пшеницы твердых сортов
	</p>
	</li>
	<li>
	<p>
		Орехи&nbsp;– несоленые, 30 г вдень
	</p>
	</li>
	<li>
	<p>
		Пищевые волокна – 30-40 г вдень, предпочтительно из овощей, фруктов,&nbsp;цельнозерновых&nbsp;продуктов и бобовых
	</p>
	</li>
	<li>
	<p>
		Сладкие безалкогольные напитки – следует значительно сократить употребление&nbsp;
	</p>
	</li>
</ol>
<p>
</p>";html;;;text;;500;;;;;
13897;Что такое нездоровое питание?;15077;Y;;;;"<p>
	 Нездоровое питание – это потребление еды, в которой содержится большое количество насыщенных жиров,&nbsp;трансжиров, поваренной соли и сахара.
</p>
<p>
	Регулярное потребление подобной еды обычно приводит к избыточной массе тела, ожирению, хроническим болезням сердца и сосудов, сахарному диабету, онкологическим заболеваниям, болезням желудочно-кишечного тракта, заболеваниям костно-мышечной системы.
</p>
<p>
	Часто критикуемый фаст-фуд –&nbsp;бургеры, хот-доги, чипсы – содержат множество вредных для здоровья компонентов. Еще один пример нездоровой еды – это так называемые промышленно обработанные продукты: копчености, полуфабрикаты, некоторые виды консервации. Технология приготовления лишает их важных питательных веществ и витаминов. Затем, чтобы гарантировать хранение, в них обычно добавляют в значительных количествах соль, сахар, жир и разного рода консерванты. Как правило, люди выбирают подобную еду не потому, что у них нет альтернативы.&nbsp;
</p>
<p>
	Возможно ли отказаться от такой еды? Да, и это проще простого: начните покупать свежие продукты и готовить дома.&nbsp;
</p>";html;;;text;;500;;;;;
13898;Какой вес считается оптимальным?;15078;Y;;;;"<p>
	 Для того, чтобы оценить массу тела, используется индекс массы тела (ИМТ). Индекс массы тела&nbsp;определяют&nbsp;как отношение массы тела в кг к росту в метрах, возведенному в квадрат.
</p>
<p>
	 Нормальной масса тела считается при индексе от 18,5 до 24,9 кг\м2. При индексе от 25,0 до 29,9 кг\м2 масса тела считается избыточной, а индекс, равный 30 кг\м2 и выше, указывает на различные степени ожирения. Эта формула не подходит для беременных женщин и часто дает недостоверные результаты у людей с большой&nbsp;мышечной массой, например, у спортсменов.&nbsp;
</p>";html;;;text;;500;;;;;
13899;Почему лишний вес опасен?;15079;Y;;;;"По данным ВОЗ, избыточная масса тела и ожирение предопределяют развитие до 44% всех случаев сахарного диабета 2-го типа и до 23%&nbsp;всех случаев ишемической болезни сердца. При выраженном ожирении формируются жировые отложения на самом сердце, которые затрудняют его работу. Ожирение является признанным драйвером развития артериальной гипертонии: увеличение массы тела на 5 кг автоматически повышает артериальное давление примерно на 6-7 мм&nbsp;рт.ст., и наоборот. Зачастую нормализации массы тела бывает достаточно, чтобы справиться с повышенным артериальным давлением.";html;;;text;;500;;;;;
13900;Какова индивидуальная калорийность рациона?;15080;Y;;;;"<p>
	 Энергетические затраты человека включают в себя основной обмен,&nbsp;энергозатраты, необходимые на переваривание пищи, а также и на выполнение умственной и физической работы.&nbsp;
</p>
<p>
	 Основной обмен -это минимальное количество калорий, которое необходимо человеку в состоянии полного покоя, как физического, так и умственного. В среднем основной обмен составляет 1300-1400 ккал для женщин и 1600-1800 ккал для мужчин.&nbsp;
</p>";html;;;text;;500;;;;;
13901;Как рассчитать калорийность БЖУ?;15081;Y;;;;"<p>
	 1 г белка составляет 4 ккал
</p>
<p>
	 1 г жира - 9 ккал
</p>
<p>
	 1 г углеводов - 4 ккал
</p>
<p>
	 Чтобы перевести ккал в граммы и определить суточную потребность в белках, жирах и углеводах, при&nbsp;расчете&nbsp; 1500&nbsp;ккал в сутки, необходимо сделать завершающий расчёт:
</p>
<p>
	 300 ккал / 4 ккал = 75 г белков
</p>
<p>
	 450 ккал / 9 ккал = 50&nbsp;г&nbsp;жиров
</p>
<p>
	 750 ккал / 4 ккал = 187&nbsp;г&nbsp;углеводов
</p>";html;;;text;;500;;;;;
13902;Абдоминальное ожирение, что это?;15082;Y;;;;"Абдоминальное ожирение (отложение жира в области талии) считается самым неблагоприятным для здоровья типом ожирения. Абдоминальное ожирение определяют посредством&nbsp;измерения&nbsp; окружности&nbsp;талии. При окружности талии более 94 см. у мужчин и более 80 см у женщин говорят об абдоминальном ожирении.&nbsp;";html;;;text;;500;;;;;
13903;Почему абдоминальное ожирение так опасно?;15083;Y;;;;"<p>
	 Подкожный жир, хотя и увеличивает риск ряда хронический заболеваний, на здоровье сердца и сосудов влияет не столь роковым образом, как висцеральный жир. Последний находится глубоко в брюшной полости, окружает внутренние органы и откладывается в области талии.
</p>
<p>
	 Избыточное количество висцерального жира способствует повышению уровня глюкозы и холестерина в крови, независимо от индекса массы тела. Исследования показывают, что абдоминальное ожирение является значимым независимым фактором риска развития инфаркта миокарда и сахарного диабета 2-го типа.&nbsp;
</p>";html;;;text;;500;;;;;
13904;Всегда ли избыточная масса тела – угроза для жизни и здоровья?;15084;Y;;;;"Ожирение провоцирует развитие артериальной гипертонии и сахарного диабета и очень часто с ними сочетается – пациентов с метаболическим синдромом много. Вместе с тем не у всех больных с ожирением отмечаются выраженные метаболические нарушения, особенно это касается молодых людей. По разным оценкам, от 10 до 40% людей с ожирением имеют нормальные показатели углеводного обмена, липидного профиля. Артериального давления. В этой связи даже появился термин «метаболически здоровое ожирение». 

На самом деле «металобически здоровое ожирение» - это вовсе не здоровье, а лишь вопрос времени: со временем оно имеет тенденцию становиться «метаболически нездоровым».";text;;"<p>
	 Ожирение провоцирует развитие артериальной гипертонии и сахарного диабета и очень часто с ними сочетается – пациентов с метаболическим синдромом много. Вместе с тем не у всех больных с ожирением отмечаются выраженные метаболические нарушения, особенно это касается молодых людей. По разным оценкам, от 10 до 40% людей с ожирением имеют нормальные показатели углеводного обмена, липидного профиля. Артериального давления. В этой связи даже появился термин «метаболически&nbsp;здоровое ожирение».
</p>
<p>
	 На самом деле «металобически&nbsp;здоровое ожирение» - это вовсе не здоровье, а лишь вопрос времени: со временем оно имеет тенденцию становиться «метаболически&nbsp;нездоровым».&nbsp;
</p>";html;;500;;;;;
13905;Как добиться снижения массы тела?;15085;Y;;;;"Для того, чтобы вес начал снижаться, организм должен использовать избыток жира. Но это не значит, что нужно голодать! Напротив, резкое снижение поступления питательных веществ сигнализирует организму, что наступили тяжелые дни, и он будет откладывать впрок каждую калорию. Более того. Значительное ограничение калорийности рациона провоцирует развитие нарушений пищевого поведения, в результате чего за первоначальным успехом неизбежно следует срыв и новый набор веса. Поэтому снижать массу тела необходимо очень постепенно. Снижение калорийности суточного рациона всего на 300-500 ккал позволяет сбросить 400-900 граммов за неделю. Если действовать постепенно и неуклонно. Можно в итоге избавиться от 20 кг веса и больше. Уменьшать калорийность нужно за счет рафинированных углеводов и жиров (не исключая их полностью!). делая упор на&nbsp;цельнозерновые&nbsp;продукты, бобовые, овощи и несладкие фрукты. Параллельно с изменением рациона питания необходима достаточная физическая активность – не менее получаса в день&nbsp;бОльшую&nbsp;часть дней недели.&nbsp;";html;;;text;;500;;;;;
13906;Если хочешь похудеть, что нужно ограничить, а что лучше полностью исключить из рациона?;15086;Y;;;;"<p>
	 Продукты с добавленным сахаром: сладкие газированные напитки, печенье, конфеты и все многообразие кондитерских изделий.&nbsp;
</p>
<p>
	 Рафинированные крупы: белый хлеб и другую из белой, рафинированной муки.
</p>
<p>
	 Транжиры: маргарин,&nbsp;плавленный&nbsp;сыр и другие продукты с наличием в составе гидрогенизированных растительных масел.&nbsp;
</p>
<p>
	 Рафинированные растительные масла: соевое, рапсовое, кукурузное, подсолнечное.&nbsp;
</p>
<p>
	 Junk Food&nbsp;или ""пустые калории"", - продукты, содержащие рафинированные углеводы&nbsp;( сахара) и транслируют, вроде картофельных чипсов, сладких газированных напитков, колбасных изделий и&nbsp;т.д&nbsp;- такая еда бедна микронутриентами, белком, клетчаткой, зато в ней, как правило, много калорий и вредных жиров.&nbsp;&nbsp;
</p>";html;;;text;;500;;;;;
13907;Инсулиновый индекс - секрет снижения веса?;15087;Y;;;;"Инсулиновый индекс -это ответ нашего организма после употребления того или иного продукта. Употребление молочных продуктов,&nbsp;например,&nbsp; вызывает&nbsp;повышение инсулина, несмотря на низкие показатели гликемического индекса, а инсулин -аноболический&nbsp;гормон, и его повышение может привести к набору массы тела, в том числе и жировой. Можно сделать однозначный вывод, что стакан обезжиренного кефира на ночь или творог с фруктами на ужин -не лучший выбор для снижения веса. Пусть эти блюда и напитки будут в вашем рационе в первую половину дня, а на ужин с целью снижения веса&nbsp;оптимальнее&nbsp;съесть легкоусвояемый белоус порцией клетчатки,&nbsp;например&nbsp;кусок рыбы на пару с зелёным салатом.&nbsp;&nbsp;";html;;;text;;500;;;;;
16487;Как правильно распределить БЖУ (белки, жиры, углеводы) в рационе? ;15088;Y;;;;"Белки -от 10 до 35% суточной калорийности; 

Жиры - от 20 до 35% от суточной калорийности; 

Углеводы -от 45 до 65% от суточной калорийности; 

При выборе процента белков в суточном рационе отталкиваться можно от уровня физической активности. Так, при малоподвижном образе жизни потребность в белках ниже, а при занятиях фитнесом и тем более спортом - выше.  ";text;;;text;;500;;;;;
16488;Всегда ли избыточная масса тела опасна для здоровья? ;15089;Y;;;;"Ожирение провоцирует развитие артериальной гипертонии и сахарного диабета и очень часто с ними сочетается – пациентов с метаболическим синдромом много. Вместе с тем не у всех больных с ожирением отмечаются выраженные метаболические нарушения, особенно это касается молодых людей. По разным оценкам, от 10 до 40% людей с ожирением имеют нормальные показатели углеводного обмена, липидного профиля. Артериального давления. В этой связи даже появился термин «метаболически здоровое ожирение». 

На самом деле «металобически здоровое ожирение» - это вовсе не здоровье, а лишь вопрос времени: со временем оно имеет тенденцию становиться «метаболически нездоровым». ";text;;;text;;500;;;;;
16489;Что нужно есть, чтобы избежать сердечно-сосудистых заболеваний? ;15090;Y;;;;"Профилактика сердечно-сосудистых заболеваний не требует огромных усилий. Нужны здравый смысл и понимание, что некоторые ограничения с лихвой окупятся долголетием и здоровьем. Самое главное – это: 

 - 250 г овощей и 250 г фруктов каждый день; 

 - 30 и более минут физической активности в большинство дней недели; 

 - отказ от курения; 

 - ограничение алкоголя; 

 - контроль за массой тела и окружностью талии; 

 - контроль за уровнем артериального давления; 

 - контроль за уровнем холестерина и сахара в крови.";text;;;text;;500;;;;;
16490;Каковы потребности в калориях для различных групп людей?;15091;Y;;;;"Физиологические потребности в энергии для взрослых составляют от 2100 до 4200 ккал\сутки для мужчин и от 1800 до 3050 ккал\сутки для женщин. Физиологические потребности в энергии для детей – 110-115 ккал\кг массы тела для детей до 1 года и от 1200 до 2900 ккал\сутки для детей старше 1 года. 

При беременности и грудном вскармливании потребность в энергии увеличивается в среднем на 15 и 25%, соответственно. Максимальной потребности в энергии соответствует быстрый рост в подростковом возрасте. Расход энергии на адаптацию к холодному климату в районах Крайнего Севера увеличивается в среднем на 15%.  ";text;;;text;;500;;;;;
16491;Как рассчитать калорийность рациона в зависимости от физической нагрузки? ;15092;Y;;;;"Наиболее точной на сегодняшний день считается формула Миффлина-Сан-Жеора, которая существует в двух вариантах – для мужчин и для женщин. 

При использовании этой формулы основной обмен рассчитывается следующим образом: 

У женщин: 10 х вес (кг) + 6,25 х рост (см) – 5 х возраст (лет) – 161 

У мужчин: 10 х вес (кг) + 6,25 х рост (см) – 5 х возраст (лет) + 5 

Полученный результат необходимо умножить на коэффициент физической нагрузки: 

 - 1,2 – минимум или отсутствие физической нагрузки; 

 - 1,375 – занятия фитнесом 3 раза в неделю; 

 - 1,4625 – занятия фитнесом 5 раз в неделю; 

 - 1,550 – интенсивная физическая нагрузка 5 раз в неделю; 

 - 1,6375 – занятия фитнесом каждый день; 

 - 1,725 – интенсивная физическая нагрузка каждый день или по 2 раза в день; 

 - 1,9 – ежедневная физическая нагрузка плюс физическая работа. ";text;;;text;;500;;;;;
16492;Какие продукты наиболее полезны для здоровья?;15093;Y;;;;Нет однозначно полезных и вредных продуктов. Пища должна быть разнообразной, потому что ни в одном виде продуктов нет всего набора необходимых для организма веществ. Здоровое питание – это не строгая диета, а разнообразный рацион с правильным балансом между различными компонентами пищи.;text;;;text;;500;;;;;
16493;Как соблюсти правильный баланс различных веществ в рационе? ;15094;Y;;;;Рацион питания составлен правильно, если калорийность ежедневного рациона обеспечена углеводами на 55-70%, белками на 10-15% и жирами на 20-30%. ;text;;;text;;500;;;;;
16494;Какой режим питания правильный?;15095;Y;;;;"Не только состав пищи, но и п правильный ее прием поможет не набрать лишние килограммы и благотворно скажется на состоянии здоровья.  

Рекомендуется придерживаться следующих правил:  

 - Принимайте пищу 3-5 раз в день небольшими порциями; 

 - Пищу необходимо принимать в одно и тоже время, которое вы установите сами, но желательно до 7 часов; 

 - Не пропускайте завтрак и не голодайте весь день, чтобы потом наесться на ужин в 8-9 часов вечера. Чашечка кофе – это тоже не завтрак;

 - Не бросайтесь в другую крайность, не перекусывайте постоянно. Если вам хочется есть. Пообедайте, но не пейте с коллегами чай с бутербродами или печеньем по нескольку раз в день;

 - Кушать надо медленно, тщательно пережевывая пищу. Если мы едим слишком быстро, то чувство насыщения «отстает» от количества поглощенной пищи, в результате мы переедаем. Лучше выходить из-за стола не до конца насытившись;

 - Понаблюдайте за собой, может быть вы часто едите, когда вас что-то волнует или тревожит, или когда вы в плохом настроении, или во время просмотра по телевизору захватывающего футбольного матча. Постарайтесь постепенно избавиться от этой вредной для здоровья привычки;

 - Не «заедайте» стрессы, постарайтесь снимать их с помощью физической нагрузки или приемов психологического расслабления;

 - Никогда не ешьте за компанию, если вы не голодны;

 - До еды выпивайте стакан воды без газа, а еду начинайте с нежирного супа или салата; 

 - Супы ешьте без хлеба, предварительно сняв с них жир. Это легко сделать предварительно, охладив их в холодильнике;

 - Следите за размером порций, не берите добавки (кроме овощных блюд);

 - Забудьте совет, который вам давали в детстве о то, что не хорошо оставлять на тарелке недоеденное. Теперь поступайте наоборот: никогда не доедайте до конца, если вы не голодны; 

 - Если вы «сорвались» и съели больше, чем планировали, не отчаивайтесь. На следующий день устройте себе разгрузку: например, 2 л обезжиренного кефира или молока, или 1,5 кг яблок в течении дня, или 1 кг кабачков и 200 г постного мяса за день. При этом воду можно пить без ограничений.  ";text;;;text;;500;;;;;
16495;Что такое диета?;15096;Y;;;;"Термином диета чаще всего обозначают рацион питания, ограниченный по калорийности или по потреблению определенных продуктов питания. 

Диета может предусматривать также специфический режим приема пищи. Диеты используются в комплексном лечении различных заболеваний и назначаются врачом.  ";text;;;text;;500;;;;;
16496;В чем опасность диеты для сердца и сосудов? ;15097;Y;;;;Недостаток важных питательных веществ, витаминов и микроэлементов способствуют повреждению стенок кровеносных сосудов и сердечной мышцы, а периоды неумеренного потребления пищи и набора веса во время срыва диет создают предпосылки для повышения уровня «плохого» холестерина в крови, развития атеросклероза и его осложнений. ;text;;;text;;500;;;;;
16497;Как питаться при сахарном диабете 2 типа? ;15098;Y;;;;Человеку с диагнозом сахарный диабет 2 типа удается удерживать нормальный уровень глюкозы крови только с помощью специального питания. Но чтобы добиться отличных результатов компенсации заболевания, важно знать, что нельзя есть при сахарном диабете, какие продукты стоит максимально ограничить, а какие можно употреблять без ограничений. Пациенты с сахарным диабетом 2 типа обязательно должны употреблять в достаточном количестве углеводы. Больным диабетом полезно вести определенный дневник питания, который будет помогать соблюдать диету. ;text;;;text;;500;;;;;
16498;Что можно есть при сахарном диабете 2 типа?  ;15099;Y;;;;"- Белки животного и растительного происхождения (мясо, птица, рыба, яйца, сыр, творог, бобовые). 

 - Жиры животного и растительного происхождения (сливочное масло, сметана и творог с высоким содержанием жира, растительные масла, орехи). 

 - Углеводы только медленные (клетчатка – овощи, зелень, крупы – гречка, овсянка). 

 - Витамины и минералы, которые содержатся в выше перечисленных продуктах. 

 - Специи, пряности, травы. ";text;;;text;;500;;;;;
16499;Что нельзя есть при сахарном диабете 2 типа? ;15100;Y;;;;"Нельзя есть продукты, которые усугубляют нарушения углеводного обмена. К ним относятся: 
 
Продукты с высоким гликемическим индексом или более понятное всем определение - быстрые углеводы. Это продукты, углеводы в которых, быстро превращаются в глюкозу в организме и вызывают резкие скачки глюкозы в крови (мучное, шоколад, белый рис, картофель, термически обработанная свекла и морковь). ";text;;;text;;500;;;;;
16500;В чем опасность диеты для иммунной системы человека? ;15101;Y;;;;Несбалансированное питание сопровождается снижением активности иммунной системы. Это не только увеличивает риск простудных заболеваний, но и становится причиной бактериальных и грибковых поражений кожи, воспалительных заболеваний мочевыделительной системы и органов малого таза, а также обострения уже имеющихся хронических болезней. ;text;;;text;;500;;;;;
16501;В чем опасность диеты для пищеварения?;15102;Y;;;;Однообразие рациона, типичное для строгих и несбалансированных диет, приводит к различным нарушениям работы пищеварительного тракта: запорам, поносам, проблемам с перевариванием пищи и усвоением питательных веществ.;text;;;text;;500;;;;;
16502;В чем опасность диеты для обмена веществ? ;15103;Y;;;;Резкое ограничение калорийности рациона в течение длительных периодов вынуждает организм приспосабливаться к голоду. Уменьшается мышечная масса и увеличивается процент содержание жира в организме. Периоды голода изменяют обмен веществ таким образом, что жировые запасы начинают создаваться гораздо быстрее, как только для этого предоставляется возможность. Это приводит к повышению риска метаболического синдрома и сахарного диабета второго типа. Врачи считают, что ограничение суточной калорийности рациона до 1200 ккал и менее, существенно повышает риск развития нарушений обмена веществ в организме. ;text;;;text;;500;;;;;
16503;Что такое эффект «йо-йо» при несбалансированной диете?;15104;Y;;;;"Категорический отказ от определенных продуктов и\или резкое снижение калорийности питания может вызвать повышенную тягу к ним и к процессу потребления пищи в целом. В результате неизбежно происходит срыв диеты с последующим перееданием и набором веса. 

Через некоторое время для того, чтобы как можно быстрее избавиться от лишних килограммов, человек снова «садится на диету» и начинает резко ограничивать рацион. Следующий срыв вновь приводит к еще большему набору веса. При этом повышается относительное содержание жировой ткани в организме и уменьшается содержание мышечной ткани. Такой эффект специалисты называют «эффектом йо-йо».  

Результаты исследований показывают, что 95 процентов людей, увлекавшихся строгими несбалансированными диетами, возвращаются к первоначальному весу или обзаводятся дополнительными лишними килограммами в течении двух лет после соблюдения подобных диет.  ";text;;;text;;500;;;;;
16504;Чем опасно полное исключение углеводов из рациона?;15105;Y;;;;Без сложных (полезных) углеводов метаболизм организма нарушается. К ним относятся крупы (гречневая, ячневая, овсяная, перловая, пшенная), коричневый нешлифованный рис, цельнозерновые макаронные изделия и хлеб. Они являются важным источником клетчатки, многих витаминов и микроэлементов. Стоит сократить потребление простых (легко усваиваемых) углеводов. Их источники – сахар, кондитерские изделия, мороженое, варенье, пастила, зефир, конфеты и сладкие напитки (лимонады, компоты, сахаросодержащие газированные напитки).;text;;;text;;500;;;;;
16505;Что такое микробиота и какова ее роль?;15106;Y;;;;Микробиота представляет собой совокупность всех микроорганизмов, населяющих организм человека. Микроорганизмы находятся в тесной симбиотической связи с человеком. Биомасса микробов, заселяющих кишечник человека, составляет примерно 5% от массы тела. Гены кишечной микрофлоры ученые объединили под названием «микробиом». Оказалось, что число генов кишечной микрофлоры в 100-150 раз превышает собственный геном человека. В общей сложности в кишечнике насчитывается более 1000 различных видов микроорганизмов. Это, по сути дела, отдельный орган, который участвует в иммунных реакциях, регуляции водно-солевого обмена, поддержании постоянства всех сред организма, синтезе витаминов, детоксикации, процессах пищеварения и даже регуляции работы определенных генов. ;text;;;text;;500;;;;;
16506;Есть ли связь между микробиотой и развитием сердечно-сосудистых заболеваний? ;15107;Y;;;;В последние годы активно изучается влияние кишечной микрофлоры на развитие атеросклероза, ожирения, метаболического синдрома, сахарного диабета, неалкогольной жировой болезни печени, синдрома раздраженного кишечника. Так, одним из возможных механизмов этой взаимосвязи может быть синтез кишечной микрофлорой вещества триметилаланина из продуктов, которые богаты форфатидилхолином, холином и L-карнитином. Отмечено, что повышение его концентрации способствует развитию атеросклероза.  ;text;;;text;;500;;;;;
16507;В чем польза пробиотиков? ;15108;Y;;;;"Пробиотики – это функциональные пищевые ингредиенты в виде непатогенных и нетоксичных живых микроорганизмов (в основном бифидобактерий и лактобацилл), полезных для микрофлоры кишечника и организма в целом. Они существуют в виде аптечных препаратов и входят в состав пищевых продуктов, в частности кисломолочных. 

Польза пробиотиков известна веками. Кисломолочные продукты являются ключевым продуктом питания у многих народов, например у народов Кавказа. Они по-разному называются – мацун, йогурт, тан, айран, кефир, простокваша, но традиционно считаются пищей долгожителей. 

С научной точки зрения пользу пробиотиков – кисломолочных бактерий – доказал великий русский миробиолог Илья Мечников в начале прошлого века. 

Есть доказательства эффективности пробиотиков для улучшения функционирования кишечника и стимулирования иммунной системы. ";text;;;text;;500;;;;;
16508;Что такое метабиотики? ;15109;Y;;;;Это биологически активные вещества, которые выделяются пробиотическими микроорганизмами и способствуют росту полезной микрофлоры в кишечнике. ;text;;;text;;500;;;;;
16509;Какие продукты полезны для поддержания баланса микробиоты? ;15110;Y;;;;Важны пищевые волокна, которые человеческий организм не может переварить самостоятельно, но они являются источником питания для нормальной микробиоты. Их называют пребиотиками. Такие волокна содержатся в отрубях, цельном зерне, овощах и фруктах, орехах. ;text;;;text;;500;;;;;
16510;Что такое пищевые волокна (клетчатка)? ;15111;Y;;;;"Пищевые волокна (клетчатка) - это компоненты пищи, необходимые нашему организму. Так же как БЖУ, они являются обязательным компонентом нашего питания и должны непременно поступать с пищей.  

Клетчатка содержится в разных продуктах питания - крупах, овощах и фруктах, орехах и Семёнах.  ";text;;;text;;500;;;;;
16511;Почему необходимо употребление пищевых волокон (клетчатки)? ;15112;Y;;;;"Клетчатка является питанием для полезных бактерий нашего кишечника. Его полезная микрофлора питаясь пищевыми волокнами, образует множество необходимых для нашего организма питательных веществ, например витамин К, некоторые витамины группы В, а так же короткоцепочечные жирные кислоты.  

Включение пищевых волокон в углеводсодержащие продукты, например, крупы, способствуют замедлению всасыванию глюкозы в кишечнике, что поможет уменьшить скачки глюкозы в крови. 

Пищевые волокна в питании обеспечивают чувство сытости на несколько часов, снижают аппетит, способствуют меньшему потреблению калорий, что в свою очередь может помочь в снижении веса.  

Самый простой способ увеличить количество пищевых волокон в рационе - это употреблять овощи. Они являются прекрасным ингредиентом практически для любого блюда.";text;;;text;;500;;;;;
